disease,donor_id,cell_type,tissue
Pick disease,R24_P2262,astrocyte,primary visual cortex
Pick disease,R24_P2262,astrocyte,insular cortex
Pick disease,R24_P2262,astrocyte,Brodmann (1909) area 4
Pick disease,R24_P2262,endothelial cell of vascular tree,primary visual cortex
Pick disease,R24_P2262,endothelial cell of vascular tree,insular cortex
Pick disease,R24_P2262,endothelial cell of vascular tree,Brodmann (1909) area 4
Pick disease,R24_P2262,glutamatergic neuron,primary visual cortex
Pick disease,R24_P2262,glutamatergic neuron,insular cortex
Pick disease,R24_P2262,glutamatergic neuron,Brodmann (1909) area 4
Pick disease,R24_P2262,inhibitory interneuron,primary visual cortex
Pick disease,R24_P2262,inhibitory interneuron,insular cortex
Pick disease,R24_P2262,inhibitory interneuron,Brodmann (1909) area 4
Pick disease,R24_P2262,microglial cell,insular cortex
Pick disease,R24_P2262,microglial cell,Brodmann (1909) area 4
Pick disease,R24_P2262,oligodendrocyte,primary visual cortex
Pick disease,R24_P2262,oligodendrocyte,insular cortex
Pick disease,R24_P2262,oligodendrocyte,Brodmann (1909) area 4
Pick disease,R24_P2262,oligodendrocyte precursor cell,primary visual cortex
Pick disease,R24_P2262,oligodendrocyte precursor cell,insular cortex
Pick disease,R24_P2262,oligodendrocyte precursor cell,Brodmann (1909) area 4
Pick disease,R24_P2262,pericyte,insular cortex
Alzheimer disease,R24_P2287,astrocyte,insular cortex
Alzheimer disease,R24_P2287,astrocyte,Brodmann (1909) area 4
Alzheimer disease,R24_P2287,endothelial cell of vascular tree,Brodmann (1909) area 4
Alzheimer disease,R24_P2287,glutamatergic neuron,insular cortex
Alzheimer disease,R24_P2287,glutamatergic neuron,Brodmann (1909) area 4
Alzheimer disease,R24_P2287,inhibitory interneuron,insular cortex
Alzheimer disease,R24_P2287,inhibitory interneuron,Brodmann (1909) area 4
Alzheimer disease,R24_P2287,microglial cell,insular cortex
Alzheimer disease,R24_P2287,microglial cell,Brodmann (1909) area 4
Alzheimer disease,R24_P2287,oligodendrocyte,insular cortex
Alzheimer disease,R24_P2287,oligodendrocyte,Brodmann (1909) area 4
Alzheimer disease,R24_P2287,oligodendrocyte precursor cell,insular cortex
Alzheimer disease,R24_P2287,oligodendrocyte precursor cell,Brodmann (1909) area 4
Alzheimer disease,R24_P2287,pericyte,insular cortex
Alzheimer disease,R24_P2287,pericyte,Brodmann (1909) area 4
normal,R24_P2321,astrocyte,Brodmann (1909) area 4
normal,R24_P2321,endothelial cell of vascular tree,Brodmann (1909) area 4
normal,R24_P2321,glutamatergic neuron,Brodmann (1909) area 4
normal,R24_P2321,inhibitory interneuron,Brodmann (1909) area 4
normal,R24_P2321,microglial cell,Brodmann (1909) area 4
normal,R24_P2321,oligodendrocyte,Brodmann (1909) area 4
normal,R24_P2321,oligodendrocyte precursor cell,Brodmann (1909) area 4
normal,R24_P2321,pericyte,Brodmann (1909) area 4
Pick disease,R24_P2323,astrocyte,primary visual cortex
Pick disease,R24_P2323,astrocyte,insular cortex
Pick disease,R24_P2323,astrocyte,Brodmann (1909) area 4
Pick disease,R24_P2323,endothelial cell of vascular tree,primary visual cortex
Pick disease,R24_P2323,endothelial cell of vascular tree,insular cortex
Pick disease,R24_P2323,glutamatergic neuron,primary visual cortex
Pick disease,R24_P2323,glutamatergic neuron,insular cortex
Pick disease,R24_P2323,glutamatergic neuron,Brodmann (1909) area 4
Pick disease,R24_P2323,inhibitory interneuron,primary visual cortex
Pick disease,R24_P2323,inhibitory interneuron,insular cortex
Pick disease,R24_P2323,inhibitory interneuron,Brodmann (1909) area 4
Pick disease,R24_P2323,microglial cell,primary visual cortex
Pick disease,R24_P2323,microglial cell,insular cortex
Pick disease,R24_P2323,oligodendrocyte,primary visual cortex
Pick disease,R24_P2323,oligodendrocyte,insular cortex
Pick disease,R24_P2323,oligodendrocyte,Brodmann (1909) area 4
Pick disease,R24_P2323,oligodendrocyte precursor cell,primary visual cortex
Pick disease,R24_P2323,oligodendrocyte precursor cell,insular cortex
Pick disease,R24_P2323,oligodendrocyte precursor cell,Brodmann (1909) area 4
Pick disease,R24_P2323,pericyte,insular cortex
Pick disease,R24_P2323,pericyte,Brodmann (1909) area 4
progressive supranuclear palsy,R24_P2324,astrocyte,primary visual cortex
progressive supranuclear palsy,R24_P2324,astrocyte,insular cortex
